 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
2010-10-15 14:00:00.000 288     -6
2010-10-15 15:00:00.000 288     -4
2010-10-15 16:00:00.000 288     -2
2010-10-15 17:00:00.000 288      4
2010-10-15 18:00:00.000 288      0
2010-10-15 19:00:00.000 288    -12
2010-10-15 20:00:00.000 288    -18
2010-10-15 21:00:00.000 288    -18
2010-10-15 22:00:00.000 288    -12
2010-10-15 23:00:00.000 288    -11
2010-10-16 00:00:00.000 289    -11
2010-10-16 01:00:00.000 289    -10
2010-10-16 02:00:00.000 289     -7
2010-10-16 03:00:00.000 289     -8
2010-10-16 04:00:00.000 289    -13
2010-10-16 05:00:00.000 289    -17
2010-10-16 06:00:00.000 289    -18
2010-10-16 07:00:00.000 289    -17
2010-10-16 08:00:00.000 289    -13
2010-10-16 09:00:00.000 289    -11
2010-10-16 10:00:00.000 289     -8
2010-10-16 11:00:00.000 289     -8
2010-10-16 12:00:00.000 289     -7
2010-10-16 13:00:00.000 289     -6
2010-10-16 14:00:00.000 289     -6
2010-10-16 15:00:00.000 289     -8
2010-10-16 16:00:00.000 289     -6
2010-10-16 17:00:00.000 289     -8
2010-10-16 18:00:00.000 289    -13
2010-10-16 19:00:00.000 289    -17
2010-10-16 20:00:00.000 289    -23
2010-10-16 21:00:00.000 289    -25
2010-10-16 22:00:00.000 289    -23
2010-10-16 23:00:00.000 289    -21
2010-10-17 00:00:00.000 290    -19
2010-10-17 01:00:00.000 290    -17
2010-10-17 02:00:00.000 290    -16
2010-10-17 03:00:00.000 290    -18
2010-10-17 04:00:00.000 290    -23
2010-10-17 05:00:00.000 290    -28
2010-10-17 06:00:00.000 290    -33
2010-10-17 07:00:00.000 290    -29
2010-10-17 08:00:00.000 290    -34
2010-10-17 09:00:00.000 290    -37
2010-10-17 10:00:00.000 290    -37
2010-10-17 11:00:00.000 290    -35
2010-10-17 12:00:00.000 290    -29
2010-10-17 13:00:00.000 290    -27
2010-10-17 14:00:00.000 290    -26
2010-10-17 15:00:00.000 290    -25
2010-10-17 16:00:00.000 290    -25
2010-10-17 17:00:00.000 290    -25
2010-10-17 18:00:00.000 290    -21
2010-10-17 19:00:00.000 290    -19
2010-10-17 20:00:00.000 290    -24
2010-10-17 21:00:00.000 290    -21
2010-10-17 22:00:00.000 290    -18
2010-10-17 23:00:00.000 290    -17
2010-10-18 00:00:00.000 291    -19
2010-10-18 01:00:00.000 291    -20
2010-10-18 02:00:00.000 291    -19
2010-10-18 03:00:00.000 291    -17
2010-10-18 04:00:00.000 291    -16
2010-10-18 05:00:00.000 291    -17
2010-10-18 06:00:00.000 291    -16
2010-10-18 07:00:00.000 291    -13
2010-10-18 08:00:00.000 291    -14
2010-10-18 09:00:00.000 291    -13
2010-10-18 10:00:00.000 291    -10
2010-10-18 11:00:00.000 291     -7
2010-10-18 12:00:00.000 291     -5
2010-10-18 13:00:00.000 291     -5
2010-10-18 14:00:00.000 291     -6
2010-10-18 15:00:00.000 291     -7
2010-10-18 16:00:00.000 291     -6
2010-10-18 17:00:00.000 291     -5
2010-10-18 18:00:00.000 291    -10
2010-10-18 19:00:00.000 291    -16
2010-10-18 20:00:00.000 291    -19
2010-10-18 21:00:00.000 291    -22
2010-10-18 22:00:00.000 291    -20
2010-10-18 23:00:00.000 291    -12
2010-10-19 00:00:00.000 292     -5
2010-10-19 01:00:00.000 292     -9
2010-10-19 02:00:00.000 292    -12
2010-10-19 03:00:00.000 292     -8
2010-10-19 04:00:00.000 292    -10
2010-10-19 05:00:00.000 292    -11
2010-10-19 06:00:00.000 292     -9
2010-10-19 07:00:00.000 292    -15
2010-10-19 08:00:00.000 292    -14
2010-10-19 09:00:00.000 292    -17
2010-10-19 10:00:00.000 292    -16
2010-10-19 11:00:00.000 292    -13
2010-10-19 12:00:00.000 292     -8
2010-10-19 13:00:00.000 292     -1
2010-10-19 14:00:00.000 292     -1
2010-10-19 15:00:00.000 292     -2
2010-10-19 16:00:00.000 292     -3
2010-10-19 17:00:00.000 292     -2
2010-10-19 18:00:00.000 292     -4
2010-10-19 19:00:00.000 292    -10
2010-10-19 20:00:00.000 292    -13
2010-10-19 21:00:00.000 292    -15
2010-10-19 22:00:00.000 292    -18
2010-10-19 23:00:00.000 292    -21
2010-10-20 00:00:00.000 293    -24
2010-10-20 01:00:00.000 293    -22
2010-10-20 02:00:00.000 293    -17
2010-10-20 03:00:00.000 293    -16
2010-10-20 04:00:00.000 293    -15
2010-10-20 05:00:00.000 293    -13
2010-10-20 06:00:00.000 293    -11
2010-10-20 07:00:00.000 293     -8
2010-10-20 08:00:00.000 293    -13
2010-10-20 09:00:00.000 293    -14
2010-10-20 10:00:00.000 293     -8
2010-10-20 11:00:00.000 293     -6
2010-10-20 12:00:00.000 293     -8
2010-10-20 13:00:00.000 293    -14
2010-10-20 14:00:00.000 293    -10
2010-10-20 15:00:00.000 293     -7
2010-10-20 16:00:00.000 293     -5
2010-10-20 17:00:00.000 293     -4
2010-10-20 18:00:00.000 293     -5
2010-10-20 19:00:00.000 293     -9
2010-10-20 20:00:00.000 293    -10
2010-10-20 21:00:00.000 293     -8
2010-10-20 22:00:00.000 293    -10
2010-10-20 23:00:00.000 293    -11
2010-10-21 00:00:00.000 294    -14
2010-10-21 01:00:00.000 294    -11
2010-10-21 02:00:00.000 294     -6
2010-10-21 03:00:00.000 294     -3
2010-10-21 04:00:00.000 294     -4
2010-10-21 05:00:00.000 294     -5
2010-10-21 06:00:00.000 294     -4
2010-10-21 07:00:00.000 294     -7
2010-10-21 08:00:00.000 294     -8
2010-10-21 09:00:00.000 294    -10
2010-10-21 10:00:00.000 294     -9
2010-10-21 11:00:00.000 294     -6
2010-10-21 12:00:00.000 294     -4
2010-10-21 13:00:00.000 294     -6
2010-10-21 14:00:00.000 294     -9
2010-10-21 15:00:00.000 294    -11
2010-10-21 16:00:00.000 294     -9
2010-10-21 17:00:00.000 294     -9
2010-10-21 18:00:00.000 294     -8
2010-10-21 19:00:00.000 294     -9
2010-10-21 20:00:00.000 294     -9
2010-10-21 21:00:00.000 294     -9
2010-10-21 22:00:00.000 294     -6
2010-10-21 23:00:00.000 294     -4
2010-10-22 00:00:00.000 295     -2
2010-10-22 01:00:00.000 295      3
2010-10-22 02:00:00.000 295      3
2010-10-22 03:00:00.000 295      0
2010-10-22 04:00:00.000 295     -2
2010-10-22 05:00:00.000 295     -2
2010-10-22 06:00:00.000 295     -2
2010-10-22 07:00:00.000 295     -6
2010-10-22 08:00:00.000 295     -5
2010-10-22 09:00:00.000 295     -1
2010-10-22 10:00:00.000 295     -1
2010-10-22 11:00:00.000 295      2
2010-10-22 12:00:00.000 295      2
2010-10-22 13:00:00.000 295     -2
2010-10-22 14:00:00.000 295     -2
2010-10-22 15:00:00.000 295     -2
2010-10-22 16:00:00.000 295     -6
2010-10-22 17:00:00.000 295     -7
2010-10-22 18:00:00.000 295     -8
2010-10-22 19:00:00.000 295     -8
2010-10-22 20:00:00.000 295     -6
2010-10-22 21:00:00.000 295     -6
2010-10-22 22:00:00.000 295    -14
2010-10-22 23:00:00.000 295    -18
2010-10-23 00:00:00.000 296    -18
2010-10-23 01:00:00.000 296    -13
2010-10-23 02:00:00.000 296     -7
2010-10-23 03:00:00.000 296     -1
2010-10-23 04:00:00.000 296      1
2010-10-23 05:00:00.000 296     -4
2010-10-23 06:00:00.000 296     -9
2010-10-23 07:00:00.000 296     -9
2010-10-23 08:00:00.000 296     -9
2010-10-23 09:00:00.000 296    -13
2010-10-23 10:00:00.000 296    -14
2010-10-23 11:00:00.000 296    -15
2010-10-23 12:00:00.000 296    -11
2010-10-23 13:00:00.000 296    -20
2010-10-23 14:00:00.000 296    -18
2010-10-23 15:00:00.000 296    -21
2010-10-23 16:00:00.000 296    -25
2010-10-23 17:00:00.000 296    -21
2010-10-23 18:00:00.000 296    -21
2010-10-23 19:00:00.000 296    -24
2010-10-23 20:00:00.000 296    -30
2010-10-23 21:00:00.000 296    -39
2010-10-23 22:00:00.000 296    -41
2010-10-23 23:00:00.000 296    -35
2010-10-24 00:00:00.000 297    -28
2010-10-24 01:00:00.000 297    -30
2010-10-24 02:00:00.000 297    -26
2010-10-24 03:00:00.000 297    -25
2010-10-24 04:00:00.000 297    -33
2010-10-24 05:00:00.000 297    -31
2010-10-24 06:00:00.000 297    -26
2010-10-24 07:00:00.000 297    -25
2010-10-24 08:00:00.000 297    -22
2010-10-24 09:00:00.000 297    -19
2010-10-24 10:00:00.000 297    -28
2010-10-24 11:00:00.000 297    -31
2010-10-24 12:00:00.000 297    -31
2010-10-24 13:00:00.000 297    -24
2010-10-24 14:00:00.000 297    -23
2010-10-24 15:00:00.000 297    -26
2010-10-24 16:00:00.000 297    -22
2010-10-24 17:00:00.000 297    -21
2010-10-24 18:00:00.000 297    -25
2010-10-24 19:00:00.000 297    -25
2010-10-24 20:00:00.000 297    -26
2010-10-24 21:00:00.000 297    -23
2010-10-24 22:00:00.000 297    -23
2010-10-24 23:00:00.000 297    -23
2010-10-25 00:00:00.000 298    -22
2010-10-25 01:00:00.000 298    -14
2010-10-25 02:00:00.000 298     -7
2010-10-25 03:00:00.000 298     -8
2010-10-25 04:00:00.000 298    -13
2010-10-25 05:00:00.000 298    -16
2010-10-25 06:00:00.000 298    -18
2010-10-25 07:00:00.000 298    -19
2010-10-25 08:00:00.000 298    -18
2010-10-25 09:00:00.000 298    -18
2010-10-25 10:00:00.000 298    -16
2010-10-25 11:00:00.000 298    -16
2010-10-25 12:00:00.000 298    -14
2010-10-25 13:00:00.000 298    -20
2010-10-25 14:00:00.000 298    -19
2010-10-25 15:00:00.000 298    -18
2010-10-25 16:00:00.000 298    -19
2010-10-25 17:00:00.000 298    -21
2010-10-25 18:00:00.000 298    -22
2010-10-25 19:00:00.000 298    -28
2010-10-25 20:00:00.000 298    -25
2010-10-25 21:00:00.000 298    -25
2010-10-25 22:00:00.000 298    -26
2010-10-25 23:00:00.000 298    -27
2010-10-26 00:00:00.000 299    -23
2010-10-26 01:00:00.000 299    -18
2010-10-26 02:00:00.000 299    -12
2010-10-26 03:00:00.000 299     -9
2010-10-26 04:00:00.000 299    -11
2010-10-26 05:00:00.000 299    -13
2010-10-26 06:00:00.000 299    -14
2010-10-26 07:00:00.000 299    -14
2010-10-26 08:00:00.000 299    -17
2010-10-26 09:00:00.000 299    -14
2010-10-26 10:00:00.000 299    -12
2010-10-26 11:00:00.000 299    -11
2010-10-26 12:00:00.000 299    -12
2010-10-26 13:00:00.000 299    -14
2010-10-26 14:00:00.000 299    -15
2010-10-26 15:00:00.000 299    -16
2010-10-26 16:00:00.000 299    -16
2010-10-26 17:00:00.000 299    -21
2010-10-26 18:00:00.000 299    -27
2010-10-26 19:00:00.000 299    -30
2010-10-26 20:00:00.000 299    -29
2010-10-26 21:00:00.000 299    -25
2010-10-26 22:00:00.000 299    -26
2010-10-26 23:00:00.000 299    -27
2010-10-27 00:00:00.000 300    -26
2010-10-27 01:00:00.000 300    -21
2010-10-27 02:00:00.000 300    -18
2010-10-27 03:00:00.000 300    -14
2010-10-27 04:00:00.000 300    -13
2010-10-27 05:00:00.000 300    -16
2010-10-27 06:00:00.000 300    -16
2010-10-27 07:00:00.000 300    -14
2010-10-27 08:00:00.000 300    -16
2010-10-27 09:00:00.000 300    -17
2010-10-27 10:00:00.000 300    -17
2010-10-27 11:00:00.000 300    -14
2010-10-27 12:00:00.000 300    -12
2010-10-27 13:00:00.000 300    -12
2010-10-27 14:00:00.000 300    -13
2010-10-27 15:00:00.000 300    -12
2010-10-27 16:00:00.000 300    -14
2010-10-27 17:00:00.000 300    -15
2010-10-27 18:00:00.000 300    -16
2010-10-27 19:00:00.000 300    -18
2010-10-27 20:00:00.000 300    -22
2010-10-27 21:00:00.000 300    -21
2010-10-27 22:00:00.000 300    -18
2010-10-27 23:00:00.000 300    -17
2010-10-28 00:00:00.000 301    -17
2010-10-28 01:00:00.000 301    -16
2010-10-28 02:00:00.000 301    -13
2010-10-28 03:00:00.000 301    -10
2010-10-28 04:00:00.000 301    -10
2010-10-28 05:00:00.000 301    -12
2010-10-28 06:00:00.000 301    -13
2010-10-28 07:00:00.000 301    -15
2010-10-28 08:00:00.000 301    -18
2010-10-28 09:00:00.000 301    -17
2010-10-28 10:00:00.000 301    -17
2010-10-28 11:00:00.000 301    -15
2010-10-28 12:00:00.000 301    -14
2010-10-28 13:00:00.000 301    -12
2010-10-28 14:00:00.000 301    -14
2010-10-28 15:00:00.000 301    -14
2010-10-28 16:00:00.000 301    -14
2010-10-28 17:00:00.000 301    -11
2010-10-28 18:00:00.000 301    -11
2010-10-28 19:00:00.000 301    -14
2010-10-28 20:00:00.000 301    -15
2010-10-28 21:00:00.000 301    -16
2010-10-28 22:00:00.000 301    -15
2010-10-28 23:00:00.000 301    -14
2010-10-29 00:00:00.000 302    -13
2010-10-29 01:00:00.000 302    -16
2010-10-29 02:00:00.000 302    -16
2010-10-29 03:00:00.000 302    -16
2010-10-29 04:00:00.000 302    -16
2010-10-29 05:00:00.000 302    -13
2010-10-29 06:00:00.000 302    -10
2010-10-29 07:00:00.000 302     -9
2010-10-29 08:00:00.000 302     -7
2010-10-29 09:00:00.000 302     -8
2010-10-29 10:00:00.000 302     -9
2010-10-29 11:00:00.000 302     -8
2010-10-29 12:00:00.000 302     -9
2010-10-29 13:00:00.000 302    -10
2010-10-29 14:00:00.000 302    -12
2010-10-29 15:00:00.000 302    -12
2010-10-29 16:00:00.000 302    -11
2010-10-29 17:00:00.000 302    -12
2010-10-29 18:00:00.000 302    -13
2010-10-29 19:00:00.000 302    -16
2010-10-29 20:00:00.000 302    -18
2010-10-29 21:00:00.000 302    -18
2010-10-29 22:00:00.000 302    -16
2010-10-29 23:00:00.000 302    -16
2010-10-30 00:00:00.000 303    -16
2010-10-30 01:00:00.000 303    -14
2010-10-30 02:00:00.000 303    -13
2010-10-30 03:00:00.000 303    -10
2010-10-30 04:00:00.000 303     -8
2010-10-30 05:00:00.000 303     -7
2010-10-30 06:00:00.000 303     -6
2010-10-30 07:00:00.000 303     -6
2010-10-30 08:00:00.000 303     -8
2010-10-30 09:00:00.000 303     -9
2010-10-30 10:00:00.000 303     -4
2010-10-30 11:00:00.000 303      1
2010-10-30 12:00:00.000 303      1
2010-10-30 13:00:00.000 303      2
2010-10-30 14:00:00.000 303      6
2010-10-30 15:00:00.000 303      6
2010-10-30 16:00:00.000 303      1
2010-10-30 17:00:00.000 303      1
2010-10-30 18:00:00.000 303      0
2010-10-30 19:00:00.000 303     -1
2010-10-30 20:00:00.000 303     -2
2010-10-30 21:00:00.000 303     -1
2010-10-30 22:00:00.000 303      2
2010-10-30 23:00:00.000 303      6
2010-10-31 00:00:00.000 304      8
2010-10-31 01:00:00.000 304      9
2010-10-31 02:00:00.000 304     10
2010-10-31 03:00:00.000 304     13
2010-10-31 04:00:00.000 304     15
2010-10-31 05:00:00.000 304      4
2010-10-31 06:00:00.000 304      1
2010-10-31 07:00:00.000 304     -4
2010-10-31 08:00:00.000 304     -5
2010-10-31 09:00:00.000 304     -7
2010-10-31 10:00:00.000 304     -8
2010-10-31 11:00:00.000 304    -10
2010-10-31 12:00:00.000 304    -11
2010-10-31 13:00:00.000 304     -6
2010-10-31 14:00:00.000 304     -7
2010-10-31 15:00:00.000 304     -2
2010-10-31 16:00:00.000 304     -1
2010-10-31 17:00:00.000 304     -4
2010-10-31 18:00:00.000 304     -6
2010-10-31 19:00:00.000 304     -5
2010-10-31 20:00:00.000 304     -5
2010-10-31 21:00:00.000 304     -2
2010-10-31 22:00:00.000 304      2
2010-10-31 23:00:00.000 304      4
2010-11-01 00:00:00.000 305      4
2010-11-01 01:00:00.000 305      5
2010-11-01 02:00:00.000 305      8
2010-11-01 03:00:00.000 305      9
2010-11-01 04:00:00.000 305      3
2010-11-01 05:00:00.000 305      3
2010-11-01 06:00:00.000 305      5
2010-11-01 07:00:00.000 305      9
2010-11-01 08:00:00.000 305     10
2010-11-01 09:00:00.000 305     11
2010-11-01 10:00:00.000 305      9
2010-11-01 11:00:00.000 305      7
2010-11-01 12:00:00.000 305      3
2010-11-01 13:00:00.000 305      2
2010-11-01 14:00:00.000 305      1
2010-11-01 15:00:00.000 305     -1
2010-11-01 16:00:00.000 305     -1
2010-11-01 17:00:00.000 305     -2
2010-11-01 18:00:00.000 305     -3
2010-11-01 19:00:00.000 305     -4
2010-11-01 20:00:00.000 305     -7
2010-11-01 21:00:00.000 305     -6
2010-11-01 22:00:00.000 305     -4
2010-11-01 23:00:00.000 305     -4
2010-11-02 00:00:00.000 306     -2
2010-11-02 01:00:00.000 306      0
2010-11-02 02:00:00.000 306      1
2010-11-02 03:00:00.000 306      3
2010-11-02 04:00:00.000 306      4
2010-11-02 05:00:00.000 306      3
2010-11-02 06:00:00.000 306      5
2010-11-02 07:00:00.000 306      0
2010-11-02 08:00:00.000 306     -6
2010-11-02 09:00:00.000 306     -8
2010-11-02 10:00:00.000 306     -7
2010-11-02 11:00:00.000 306     -5
2010-11-02 12:00:00.000 306     -5
2010-11-02 13:00:00.000 306     -4
2010-11-02 14:00:00.000 306     -6
2010-11-02 15:00:00.000 306     -7
2010-11-02 16:00:00.000 306     -7
2010-11-02 17:00:00.000 306     -7
2010-11-02 18:00:00.000 306     -6
2010-11-02 19:00:00.000 306     -7
2010-11-02 20:00:00.000 306     -7
2010-11-02 21:00:00.000 306     -5
2010-11-02 22:00:00.000 306     -4
2010-11-02 23:00:00.000 306     -7
2010-11-03 00:00:00.000 307     -8
2010-11-03 01:00:00.000 307    -10
2010-11-03 02:00:00.000 307     -9
2010-11-03 03:00:00.000 307    -10
2010-11-03 04:00:00.000 307    -12
2010-11-03 05:00:00.000 307    -14
2010-11-03 06:00:00.000 307    -13
2010-11-03 07:00:00.000 307    -12
2010-11-03 08:00:00.000 307    -16
2010-11-03 09:00:00.000 307    -14
2010-11-03 10:00:00.000 307    -11
2010-11-03 11:00:00.000 307    -11
2010-11-03 12:00:00.000 307    -12
2010-11-03 13:00:00.000 307    -14
2010-11-03 14:00:00.000 307    -17
2010-11-03 15:00:00.000 307    -16
2010-11-03 16:00:00.000 307    -16
2010-11-03 17:00:00.000 307    -17
2010-11-03 18:00:00.000 307    -17
2010-11-03 19:00:00.000 307    -18
2010-11-03 20:00:00.000 307    -17
2010-11-03 21:00:00.000 307    -14
2010-11-03 22:00:00.000 307    -14
2010-11-03 23:00:00.000 307    -15
2010-11-04 00:00:00.000 308    -15
2010-11-04 01:00:00.000 308    -14
2010-11-04 02:00:00.000 308    -14
2010-11-04 03:00:00.000 308    -14
2010-11-04 04:00:00.000 308    -13
2010-11-04 05:00:00.000 308    -12
2010-11-04 06:00:00.000 308    -12
2010-11-04 07:00:00.000 308    -12
2010-11-04 08:00:00.000 308    -13
2010-11-04 09:00:00.000 308    -17
2010-11-04 10:00:00.000 308    -19
2010-11-04 11:00:00.000 308    -16
2010-11-04 12:00:00.000 308     -9
2010-11-04 13:00:00.000 308     -4
2010-11-04 14:00:00.000 308     -1
2010-11-04 15:00:00.000 308      0
2010-11-04 16:00:00.000 308      0
2010-11-04 17:00:00.000 308     -2
2010-11-04 18:00:00.000 308     -5
2010-11-04 19:00:00.000 308     -6
2010-11-04 20:00:00.000 308     -5
2010-11-04 21:00:00.000 308     -4
2010-11-04 22:00:00.000 308     -5
2010-11-04 23:00:00.000 308     -1
2010-11-05 00:00:00.000 309      2
2010-11-05 01:00:00.000 309      2
2010-11-05 02:00:00.000 309      3
2010-11-05 03:00:00.000 309      3
2010-11-05 04:00:00.000 309      1
2010-11-05 05:00:00.000 309      0
2010-11-05 06:00:00.000 309      0
2010-11-05 07:00:00.000 309      1
2010-11-05 08:00:00.000 309      1
2010-11-05 09:00:00.000 309      5
2010-11-05 10:00:00.000 309      6
2010-11-05 11:00:00.000 309      6
2010-11-05 12:00:00.000 309      3
2010-11-05 13:00:00.000 309     -2
2010-11-05 14:00:00.000 309     -2
2010-11-05 15:00:00.000 309     -2
2010-11-05 16:00:00.000 309     -9
2010-11-05 17:00:00.000 309    -11
2010-11-05 18:00:00.000 309    -12
2010-11-05 19:00:00.000 309     -8
2010-11-05 20:00:00.000 309     -7
2010-11-05 21:00:00.000 309     -6
2010-11-05 22:00:00.000 309    -10
2010-11-05 23:00:00.000 309    -11
2010-11-06 00:00:00.000 310     -9
2010-11-06 01:00:00.000 310     -7
2010-11-06 02:00:00.000 310     -5
2010-11-06 03:00:00.000 310     -2
2010-11-06 04:00:00.000 310     -1
2010-11-06 05:00:00.000 310     -1
2010-11-06 06:00:00.000 310     -1
2010-11-06 07:00:00.000 310     -1
2010-11-06 08:00:00.000 310      1
2010-11-06 09:00:00.000 310      2
2010-11-06 10:00:00.000 310      1
2010-11-06 11:00:00.000 310     -1
2010-11-06 12:00:00.000 310      1
2010-11-06 13:00:00.000 310      4
2010-11-06 14:00:00.000 310      4
2010-11-06 15:00:00.000 310      2
2010-11-06 16:00:00.000 310      2
2010-11-06 17:00:00.000 310      3
2010-11-06 18:00:00.000 310      3
2010-11-06 19:00:00.000 310      1
2010-11-06 20:00:00.000 310      0
2010-11-06 21:00:00.000 310     -1
2010-11-06 22:00:00.000 310      0
2010-11-06 23:00:00.000 310     -2
2010-11-07 00:00:00.000 311     -3
2010-11-07 01:00:00.000 311     -4
2010-11-07 02:00:00.000 311     -2
2010-11-07 03:00:00.000 311      1
2010-11-07 04:00:00.000 311      1
2010-11-07 05:00:00.000 311      2
2010-11-07 06:00:00.000 311      2
2010-11-07 07:00:00.000 311      4
2010-11-07 08:00:00.000 311      3
2010-11-07 09:00:00.000 311      2
2010-11-07 10:00:00.000 311      1
2010-11-07 11:00:00.000 311      1
2010-11-07 12:00:00.000 311     -1
2010-11-07 13:00:00.000 311      0
2010-11-07 14:00:00.000 311      0
2010-11-07 15:00:00.000 311      1
2010-11-07 16:00:00.000 311      3
2010-11-07 17:00:00.000 311      2
2010-11-07 18:00:00.000 311      2
2010-11-07 19:00:00.000 311      2
2010-11-07 20:00:00.000 311      3
2010-11-07 21:00:00.000 311      5
2010-11-07 22:00:00.000 311      7
2010-11-07 23:00:00.000 311      8
2010-11-08 00:00:00.000 312      9
2010-11-08 01:00:00.000 312     12
2010-11-08 02:00:00.000 312     13
2010-11-08 03:00:00.000 312     15
2010-11-08 04:00:00.000 312     13
2010-11-08 05:00:00.000 312     11
2010-11-08 06:00:00.000 312     11
2010-11-08 07:00:00.000 312     11
2010-11-08 08:00:00.000 312     19
2010-11-08 09:00:00.000 312     19
2010-11-08 10:00:00.000 312     20
2010-11-08 11:00:00.000 312     23
2010-11-08 12:00:00.000 312     15
2010-11-08 13:00:00.000 312     -2
2010-11-08 14:00:00.000 312     -3
2010-11-08 15:00:00.000 312     -4
2010-11-08 16:00:00.000 312     -6
2010-11-08 17:00:00.000 312     -8
2010-11-08 18:00:00.000 312    -10
2010-11-08 19:00:00.000 312     -8
2010-11-08 20:00:00.000 312     -8
2010-11-08 21:00:00.000 312     -9
2010-11-08 22:00:00.000 312     -9
2010-11-08 23:00:00.000 312     -8
2010-11-09 00:00:00.000 313     -6
2010-11-09 01:00:00.000 313     -7
2010-11-09 02:00:00.000 313     -8
2010-11-09 03:00:00.000 313    -10
2010-11-09 04:00:00.000 313    -11
2010-11-09 05:00:00.000 313     -7
2010-11-09 06:00:00.000 313     -7
2010-11-09 07:00:00.000 313     -8
2010-11-09 08:00:00.000 313     -8
2010-11-09 09:00:00.000 313    -10
2010-11-09 10:00:00.000 313    -13
2010-11-09 11:00:00.000 313    -14
2010-11-09 12:00:00.000 313    -12
2010-11-09 13:00:00.000 313     -9
2010-11-09 14:00:00.000 313     -6
2010-11-09 15:00:00.000 313     -8
2010-11-09 16:00:00.000 313     -9
2010-11-09 17:00:00.000 313    -10
2010-11-09 18:00:00.000 313    -10
2010-11-09 19:00:00.000 313     -8
2010-11-09 20:00:00.000 313     -6
2010-11-09 21:00:00.000 313     -5
2010-11-09 22:00:00.000 313     -5
2010-11-09 23:00:00.000 313     -6
2010-11-10 00:00:00.000 314     -4
2010-11-10 01:00:00.000 314     -2
2010-11-10 02:00:00.000 314      0
2010-11-10 03:00:00.000 314      2
2010-11-10 04:00:00.000 314      2
2010-11-10 05:00:00.000 314      0
2010-11-10 06:00:00.000 314     -1
2010-11-10 07:00:00.000 314     -2
2010-11-10 08:00:00.000 314     -1
2010-11-10 09:00:00.000 314     -1
2010-11-10 10:00:00.000 314     -3
2010-11-10 11:00:00.000 314     -4
2010-11-10 12:00:00.000 314     -7
2010-11-10 13:00:00.000 314     -7
2010-11-10 14:00:00.000 314     -5
2010-11-10 15:00:00.000 314     -3
2010-11-10 16:00:00.000 314     -2
2010-11-10 17:00:00.000 314     -3
2010-11-10 18:00:00.000 314      9
2010-11-10 19:00:00.000 314      7
2010-11-10 20:00:00.000 314      0
2010-11-10 21:00:00.000 314    -12
2010-11-10 22:00:00.000 314     -5
2010-11-10 23:00:00.000 314      0
2010-11-11 00:00:00.000 315      1
2010-11-11 01:00:00.000 315      5
2010-11-11 02:00:00.000 315      3
2010-11-11 03:00:00.000 315     -1
2010-11-11 04:00:00.000 315      2
2010-11-11 05:00:00.000 315      1
2010-11-11 06:00:00.000 315     -2
2010-11-11 07:00:00.000 315     -4
2010-11-11 08:00:00.000 315     -2
2010-11-11 09:00:00.000 315     -9
2010-11-11 10:00:00.000 315    -16
2010-11-11 11:00:00.000 315    -15
2010-11-11 12:00:00.000 315    -11
2010-11-11 13:00:00.000 315    -22
2010-11-11 14:00:00.000 315    -29
2010-11-11 15:00:00.000 315    -31
2010-11-11 16:00:00.000 315    -27
2010-11-11 17:00:00.000 315    -23
2010-11-11 18:00:00.000 315    -21
2010-11-11 19:00:00.000 315    -17
2010-11-11 20:00:00.000 315    -20
2010-11-11 21:00:00.000 315    -26
2010-11-11 22:00:00.000 315    -42
2010-11-11 23:00:00.000 315    -45
2010-11-12 00:00:00.000 316    -38
2010-11-12 01:00:00.000 316    -37
2010-11-12 02:00:00.000 316    -39
2010-11-12 03:00:00.000 316    -41
2010-11-12 04:00:00.000 316    -41
2010-11-12 05:00:00.000 316    -37
2010-11-12 06:00:00.000 316    -36
2010-11-12 07:00:00.000 316    -33
2010-11-12 08:00:00.000 316    -28
2010-11-12 09:00:00.000 316    -26
2010-11-12 10:00:00.000 316    -21
2010-11-12 11:00:00.000 316    -19
2010-11-12 12:00:00.000 316    -26
2010-11-12 13:00:00.000 316    -23
2010-11-12 14:00:00.000 316    -23
2010-11-12 15:00:00.000 316    -23
2010-11-12 16:00:00.000 316    -22
2010-11-12 17:00:00.000 316    -24
2010-11-12 18:00:00.000 316    -27
2010-11-12 19:00:00.000 316    -28
2010-11-12 20:00:00.000 316    -26
2010-11-12 21:00:00.000 316    -22
2010-11-12 22:00:00.000 316    -25
2010-11-12 23:00:00.000 316    -28
2010-11-13 00:00:00.000 317    -32
2010-11-13 01:00:00.000 317    -28
2010-11-13 02:00:00.000 317    -26
2010-11-13 03:00:00.000 317    -25
2010-11-13 04:00:00.000 317    -24
2010-11-13 05:00:00.000 317    -23
2010-11-13 06:00:00.000 317    -24
2010-11-13 07:00:00.000 317    -24
2010-11-13 08:00:00.000 317    -23
2010-11-13 09:00:00.000 317    -20
2010-11-13 10:00:00.000 317    -18
2010-11-13 11:00:00.000 317    -18
2010-11-13 12:00:00.000 317    -20
2010-11-13 13:00:00.000 317    -20
2010-11-13 14:00:00.000 317    -18
2010-11-13 15:00:00.000 317    -16
2010-11-13 16:00:00.000 317    -17
2010-11-13 17:00:00.000 317    -18
2010-11-13 18:00:00.000 317    -20
